v1
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	7949595
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695241.16
ToF_Up4	21
Triggers_in_spill	102
Time	1372
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695241.15
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8262326
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424695243.11
ToF_Up4	21
Triggers_in_spill	102
Time	1373
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695243.1
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	7974668
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695243.15
ToF_Up4	21
Triggers_in_spill	102
Time	1374
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695243.14
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8262761
Veto_Scalar2_13	0.010281085968
Veto_Scalar2_10	1424695243.21
ToF_Up4	21
Triggers_in_spill	102
Time	1375
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695243.21
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	7975314
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695244.61
ToF_Up4	21
Triggers_in_spill	102
Time	1376
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695244.6
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8280664
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695245.5
ToF_Up4	21
Triggers_in_spill	102
Time	1377
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695245.49
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	7986665
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695246.04
ToF_Up4	21
Triggers_in_spill	102
Time	1378
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695246.03
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8287566
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695247.02
ToF_Up4	21
Triggers_in_spill	102
Time	1379
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695247.01
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	7999134
Veto_Scalar2_13	0.0102450847626
Veto_Scalar2_10	1424695248.32
ToF_Up4	21
Triggers_in_spill	102
Time	1380
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695248.31
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8304328
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695248.41
ToF_Up4	21
Triggers_in_spill	102
Time	1381
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695248.41
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8000171
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424695248.59
ToF_Up4	21
Triggers_in_spill	102
Time	1382
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695248.58
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8306465
Veto_Scalar2_13	0.010244846344
Veto_Scalar2_10	1424695248.84
ToF_Up4	21
Triggers_in_spill	102
Time	1383
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695248.83
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8003254
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695249.84
ToF_Up4	21
Triggers_in_spill	102
Time	1384
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695249.83
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8319251
Veto_Scalar2_13	0.0102481842041
Veto_Scalar2_10	1424695250.17
ToF_Up4	21
Triggers_in_spill	102
Time	1385
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695250.16
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8007349
Veto_Scalar2_13	0.0102481842041
Veto_Scalar2_10	1424695250.27
ToF_Up4	21
Triggers_in_spill	102
Time	1386
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695250.26
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8320420
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695250.36
ToF_Up4	21
Triggers_in_spill	102
Time	1387
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695250.35
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8008360
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695250.58
ToF_Up4	21
Triggers_in_spill	102
Time	1388
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695250.57
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8323081
Veto_Scalar2_13	0.0102438926697
Veto_Scalar2_10	1424695251.73
ToF_Up4	21
Triggers_in_spill	102
Time	1389
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695251.72
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8023123
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424695252.35
ToF_Up4	21
Triggers_in_spill	102
Time	1390
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695252.34
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8330928
Veto_Scalar2_13	0.0102491378784
Veto_Scalar2_10	1424695253.94
ToF_Up4	21
Triggers_in_spill	102
Time	1391
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695253.93
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8043559
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424695256.02
ToF_Up4	21
Triggers_in_spill	102
Time	1392
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695256.02
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8357771
Veto_Scalar2_13	0.0102319717407
Veto_Scalar2_10	1424695257.07
ToF_Up4	21
Triggers_in_spill	102
Time	1393
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695257.06
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8056927
Veto_Scalar2_13	0.0102159976959
Veto_Scalar2_10	1424695257.31
ToF_Up4	21
Triggers_in_spill	102
Time	1394
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424695257.3
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	8360691
Veto_Scalar2_13	0.0102458000183
Veto_Scalar2_10	1424695258.9
ToF_Up4	21
Triggers_in_spill	102
Time	1395
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424695258.9
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
